community_id,poi_category,poi_rank,poi_name,poi_type,distance_m,lat,lng,address
4,park,2,深南宝安路街头公园,风景名胜;公园广场;公园,416,22.542559,114.111693,宝安南路街头公园(大剧院地铁站D口步行350米)
4,park,3,和平社区公园,风景名胜;公园广场;公园,696,22.539137,114.113149,东门太平洋商贸大厦(嘉宾路北)
5,subway,1,民宝(地铁站),交通设施服务;地铁站;地铁站,547,22.620683,114.032817,(在建)27号线
5,subway,2,民治(地铁站),交通设施服务;地铁站;地铁站,599,22.617545,114.040850,(在建)22号线/中轴线;5号线/环中线
5,subway,3,民治北(地铁站),交通设施服务;地铁站;地铁站,1028,22.631399,114.037208,(在建)22号线/中轴线
5,school,1,泊寓-民治小学公社,科教文化服务;科教文化场所;科教文化场所,244,22.619982,114.037867,塘水围新村3区66B栋
5,school,2,民治小学,科教文化服务;学校;小学,257,22.620262,114.039276,民治大道395号(民治地铁站D口步行310米)
5,school,3,深圳市龙华区行知实验小学,科教文化服务;学校;小学,1144,22.614488,114.045274,民治街道民新社区民丰路30号
5,hospital,1,深圳健安医院,医疗保健服务;综合医院;综合医院,758,22.628992,114.038086,民治街道沙吓工业区169号
5,hospital,2,深圳健安医院妇科中心,医疗保健服务;综合医院;综合医院,758,22.628996,114.038074,龙华区沙吓工业区169号
5,hospital,3,阳光里社康服务中心,医疗保健服务;综合医院;卫生院,844,22.625052,114.030277,民治街道民兴街绿景公馆一八六六花园南区商铺首层
5,mall,1,华洋商城,购物服务;商场;普通商场,120,22.621306,114.037206,民旺路79号
5,mall,2,恒科商业广场,购物服务;商场;普通商场,194,22.621218,114.039461,民治大道435号(民治地铁站D口步行390米)
5,mall,3,嘉熙业广场,购物服务;商场;购物中心,226,22.623123,114.039840,民治大道328号
5,park,1,民治社区公园-凉亭,风景名胜;风景名胜相关;旅游景点,390,22.619425,114.035538,民治街道民旺路88号民治社区公园(东北角)
5,park,2,民治社区公园,风景名胜;公园广场;公园,423,22.619185,114.035345,民治街道民旺路88号
5,park,3,民治电信支局闲置地改建公园,风景名胜;公园广场;公园,431,22.621334,114.033793,民治街道民强社区民旺路142号
6,subway,1,景龙(地铁站),交通设施服务;地铁站;地铁站,374,22.646432,114.027624,(在建)25号线一期
6,subway,2,油福(地铁站),交通设施服务;地铁站;地铁站,522,22.642128,114.032753,(在建)25号线一期;(在建)27号线
6,subway,3,松和(地铁站),交通设施服务;地铁站;地铁站,1035,22.640214,114.038572,(在建)22号线/中轴线
6,school,1,乐思拓教育(壹成中心校区),科教文化服务;培训机构;培训机构,82,22.646025,114.030775,鸿荣路壹城中心七区1栋B座二楼37号街铺
6,school,2,A+计划教育(壹方天地校区),科教文化服务;培训机构;培训机构,412,22.650312,114.031488,东环一路230号
6,school,3,深圳市龙华区创新实验学校小学部,科教文化服务;学校;小学,536,22.651292,114.030008,龙华街道景新社区景龙太平路10号
6,hospital,1,深圳固生堂中医龙华门诊部,医疗保健服务;医药保健销售店;医疗保健用品|医疗保健服务;诊所;诊所,557,22.651615,114.030999,龙华街道景龙社区建设东路东南侧东华明珠园商场1011楼L1-012号
6,hospital,2,深圳市龙华区人民医院创伤中心,医疗保健服务;综合医院;三级甲等医院,997,22.655325,114.033525,龙华街道景龙建设路38号人民医院新外科楼2楼
6,hospital,3,深圳市龙华区人民医院,医疗保健服务;综合医院;三级甲等医院,1003,22.655543,114.032620,龙华街道景龙社区龙华建设路38号
6,mall,1,壹方天地B区,购物服务;商场;普通商场,211,22.646507,114.029210,人民路4022号
6,mall,2,壹方天地,购物服务;商场;普通商场|购物服务;商场;购物中心,213,22.646577,114.029185,人民路4022号
6,mall,3,MONOLOGUE(深圳壹方天地店),购物服务;专卖店;珠宝首饰工艺品,275,22.644175,114.030825,人民路4022号壹方天地C区L1层
6,park,1,景龙儿童街心公园,风景名胜;公园广场;公园,491,22.650951,114.030383,龙华街道景新社区景龙太平路8号
6,park,2,觅蜜花园,风景名胜;公园广场;公园,537,22.650303,114.027884,CITY BOOK儿童书房东侧绿地
6,park,3,龙华街道禁毒主题公园,风景名胜;公园广场;公园,985,22.643968,114.040414,民清路80号
7,subway,1,鹿丹村(地铁站),交通设施服务;地铁站;地铁站,259,22.535708,114.108625,9号线/梅林线
7,subway,2,红岭南(地铁站),交通设施服务;地铁站;地铁站,510,22.538490,114.106261,11号线/机场线;9号线/梅林线
7,subway,3,大剧院(地铁站),交通设施服务;地铁站;地铁站,877,22.541800,114.107811,1号线/罗宝线;2号线(8号线);5号线/环中线
7,school,1,深圳市滨河小学,科教文化服务;学校;小学,301,22.536272,114.105444,红岭南路1002号(鹿丹村地铁站D口步行320米)
7,school,2,燕贻学校,科教文化服务;学校;小学,570,22.539075,114.107225,金塘街与金华街交叉口北60米
7,school,3,深圳市福田区上步小学,科教文化服务;学校;小学,971,22.537788,114.098467,埔尾村55号(近南园路)
7,hospital,1,幸福万象大厦社康中心,医疗保健服务;综合医院;卫生院,429,22.532922,114.110988,渔民村路38号幸福万象大厦
7,hospital,2,深圳平乐骨伤科医院正骨科,医疗保健服务;专科医院;骨科医院,554,22.537675,114.103375,东园路与巴登街交叉口东120米
7,hospital,3,深圳平乐骨伤科医院(福田院区),医疗保健服务;专科医院;骨科医院,567,22.537651,114.103157,东园路30号(红岭南地铁站C口步行340米)
7,mall,1,中深烟草贸易中心商场,购物服务;专卖店;烟酒专卖店,495,22.537075,114.103525,东园路17号滨河新村(红岭南地铁站E口步行320米)
7,mall,2,深圳万象城(罗湖店)-2期,购物服务;商场;普通商场,609,22.537994,114.110958,宝安南路1881号(鹿丹村地铁站C口步行320米)
7,mall,3,丽晶商业广场,购物服务;商场;普通商场,626,22.539567,114.107354,金塘街48号(大剧院地铁站E口步行170米)
7,park,1,滨江新村社区公园,风景名胜;公园广场;公园,638,22.536778,114.101559,东园路87-89号
7,park,2,嘉宾公园,风景名胜;公园广场;公园,728,22.538296,114.112261,宝安南路1881号万象城对面
7,park,3,119消防主题公园,风景名胜;公园广场;公园,763,22.539022,114.111965,宝安路与嘉宾路交叉口西北40米
8,subway,1,贝尔路(地铁站),交通设施服务;地铁站;地铁站,653,22.641719,114.066366,(在建)25号线一期;10号线/坂田线
8,subway,2,华为(地铁站),交通设施服务;地铁站;地铁站,672,22.650445,114.067171,10号线/坂田线
8,subway,3,黄君山(地铁站),交通设施服务;地铁站;地铁站,1268,22.641837,114.059469,(在建)25号线一期
8,school,1,龙岗区外国语学校(集团)云和学校小学部,科教文化服务;学校;小学,479,22.647075,114.066725,坂雪岗大道与隆平路交叉口东北150米
8,school,2,雪象小学,科教文化服务;学校;小学,883,22.650859,114.077580,雪岗路1041号
8,school,3,立雪小学,科教文化服务;学校;小学,1087,22.650838,114.080063,坂田街道坂澜大道52号
8,hospital,1,深圳市龙岗区第二中医院,医疗保健服务;综合医院;综合医院,390,22.646145,114.074873,坂田街道万科城社区坂澜大道20号
8,hospital,2,深圳市人民医院(坂田院区),医疗保健服务;综合医院;三级甲等医院,875,22.650424,114.077859,坂澜大道
8,hospital,3,肖传国医院,医疗保健服务;综合医院;综合医院,1230,22.656664,114.070601,坂雪岗大道4035号(岗头地铁站D口步行140米)
8,mall,1,万和商场(雪象花园新村南),购物服务;超级市场;超市,654,22.649763,114.075633,坂田街道雪象花园新村10-12号1层
8,mall,2,华茂汇,购物服务;商场;普通商场,742,22.651803,114.068409,坂田街道坂雪岗大道4026号
8,mall,3,华创里购物中心,商务住宅;住宅区;住宅小区|购物服务;商场;商场,856,22.651577,114.065845,坂田街道岗头社区稼先路1998号华创云轩商业裙楼
8,park,1,万科城南门街心公园,风景名胜;公园广场;公园广场,403,22.642018,114.070703,坂雪岗大道2-24号
8,park,2,贝尔公园,风景名胜;风景名胜相关;旅游景点,489,22.641360,114.072304,吉华路468号
8,park,3,智慧种子花园,风景名胜;公园广场;公园,587,22.641454,114.067603,坂雪岗大道与贝尔路交汇处中海日辉台小区门前
9,subway,1,海月(地铁站),交通设施服务;地铁站;地铁站,417,22.500409,113.937715,2号线(8号线)
9,subway,2,登良(地铁站),交通设施服务;地铁站;地铁站,843,22.509146,113.937602,2号线(8号线)
9,subway,3,湾厦(地铁站),交通设施服务;地铁站;地铁站,1090,22.493353,113.938604,2号线(8号线)
9,school,1,深圳大学师范学院附属后海小学,科教文化服务;学校;小学,255,22.504257,113.932979,后海大道2142号
9,school,2,艺启创想实验艺术学院(深圳湾校区),科教文化服务;培训机构;培训机构,624,22.498525,113.938725,蛇口街道曦湾·教育城2楼207商铺艺启创想
9,school,3,深圳育才二小,科教文化服务;学校;小学,690,22.497224,113.930251,荔园路94号
9,hospital,1,南山区医疗集团总部文竹园社康服务中心,医疗保健服务;综合医院;卫生院,566,22.497643,113.931853,荔园路102号
9,hospital,2,深圳市南山区兰园社康,医疗保健服务;综合医院;卫生院,796,22.499823,113.926898,蛇口金竹园商业楼2栋
9,hospital,3,深圳市南山区慢性病防治院,医疗保健服务;疾病预防机构;疾病预防,839,22.507358,113.928177,南商路16号(南油地铁站A口步行400米)
9,mall,1,宝能·all city购物中心北区,购物服务;商场;购物中心,442,22.501025,113.938275,蛇口街道中心路2233号宝能·all city购物中心北区负一楼
9,mall,2,宝能·all city购物中心(南山店),购物服务;商场;购物中心,568,22.499768,113.939008,蛇口街道深圳湾社区中心路2233号
9,mall,3,宝能·all city南区,购物服务;商场;购物中心,582,22.499432,113.938950,中心路2233号(海月地铁站A口步行120米)
9,park,1,后海滨公园,风景名胜;公园广场;公园,323,22.502530,113.937313,后海招商海月花园二期东北(海月地铁站C口步行380米)
9,park,2,后海批发市场社区公园,风景名胜;公园广场;公园,373,22.504646,113.931640,近海路98号后海市场
9,park,3,东滨社区公园,风景名胜;公园广场;公园,592,22.505676,113.938602,兰香二路(登良地铁站A口步行340米)
10,subway,1,上塘(地铁站),交通设施服务;地铁站;地铁站,651,22.637056,114.012838,4号线/龙华线
10,subway,2,上芬(地铁站),交通设施服务;地铁站;地铁站,1190,22.640394,114.016637,6号线/光明线
10,subway,3,龙胜(地铁站),交通设施服务;地铁站;地铁站,1355,22.644739,114.012010,4号线/龙华线
10,school,1,深圳市龙华区和平实验小学,科教文化服务;学校;小学,753,22.639855,114.007897,新区大道和和平路交汇
10,school,2,华东师范大学未来小学,科教文化服务;学校;小学,759,22.635146,114.015222,民治街道龙塘社区上芬小学路403号(上塘地铁站D1口步行330米)
10,school,3,中建海峡龙华区实验学校小学部项目部,公司企业;公司;公司,819,22.633129,114.016153,向荣路与腾龙路交叉口东北60米
