city_id,district_name,week_end,median_unit_price,index_value,mom_change,yoy_change,listing_count
1,天河区,2026-01-04,70578.0,100.0,,,6
1,天河区,2026-01-11,76703.0,108.68,8.68,,5
1,天河区,2026-01-18,71723.5,101.62,-6.49,,4
1,天河区,2026-01-25,69891.0,99.03,-2.55,,3
1,天河区,2026-02-01,67651.5,95.85,-3.2,,4
1,天河区,2026-02-08,70641.0,100.09,4.42,,3
1,天河区,2026-02-15,69402.0,98.33,-1.75,,5
1,天河区,2026-02-22,71653.5,101.52,3.24,,6
1,天河区,2026-03-01,71927.0,101.91,0.38,,4
1,天河区,2026-03-08,72508.0,102.73,0.81,,5
1,天河区,2026-03-15,68909.0,97.64,-4.96,,5
1,天河区,2026-03-22,74649.0,105.77,8.33,,4
1,天河区,2026-03-29,66463.0,94.17,-10.97,,5
1,天河区,2026-04-05,84466.5,119.68,27.09,,4
1,天河区,2026-04-12,73611.5,104.3,-12.85,,2
1,天河区,2026-04-19,67104.0,95.08,-8.84,,3
1,天河区,2026-04-26,78108.0,110.67,16.4,,5
1,天河区,2026-05-03,82980.0,117.57,6.24,,4
1,天河区,2026-05-10,75967.0,107.64,-8.45,,2
1,天河区,2026-05-17,72483.0,102.7,-4.59,,5
1,天河区,2026-05-24,70924.0,100.49,-2.15,,3
1,天河区,2026-05-31,76573.0,108.49,7.96,,6
1,天河区,2026-06-07,71500.0,101.31,-6.63,,5
1,天河区,2026-06-14,65202.0,92.38,-8.81,,5
1,天河区,2026-06-21,74297.5,105.27,13.95,,4
1,天河区,2026-06-28,70333.0,99.65,-5.34,,4
1,海珠区,2026-01-04,57867.0,115.23,,,3
1,海珠区,2026-01-11,50882.0,101.32,-12.07,,3
1,海珠区,2026-01-18,50220.0,100.0,-1.3,,5
1,海珠区,2026-01-25,53372.0,106.28,6.28,,5
1,海珠区,2026-02-01,51251.0,102.05,-3.97,,6
1,海珠区,2026-02-08,51772.5,103.09,1.02,,2
1,海珠区,2026-02-15,48802.0,97.18,-5.74,,5
1,海珠区,2026-02-22,51410.0,102.37,5.34,,5
1,海珠区,2026-03-01,48011.0,95.6,-6.61,,5
1,海珠区,2026-03-08,53858.0,107.24,12.18,,5
1,海珠区,2026-03-15,56711.0,112.93,5.3,,5
1,海珠区,2026-03-22,58032.5,115.56,2.33,,4
1,海珠区,2026-03-29,48392.5,96.36,-16.61,,4
1,海珠区,2026-04-05,51440.5,102.43,6.3,,6
1,海珠区,2026-04-12,53933.0,107.39,4.85,,5
1,海珠区,2026-04-19,58125.0,115.74,7.77,,5
1,海珠区,2026-04-26,58584.0,116.65,0.79,,3
1,海珠区,2026-05-03,51138.0,101.83,-12.71,,3
1,海珠区,2026-05-10,52618.5,104.78,2.9,,4
1,海珠区,2026-05-17,53264.0,106.06,1.23,,5
1,海珠区,2026-05-24,55446.0,110.41,4.1,,5
1,海珠区,2026-05-31,56267.5,112.04,1.48,,4
1,海珠区,2026-06-07,55510.0,110.53,-1.35,,4
1,海珠区,2026-06-14,51237.0,102.03,-7.7,,4
1,海珠区,2026-06-21,50824.0,101.2,-0.81,,6
1,海珠区,2026-06-28,49635.5,98.84,-2.34,,2
1,番禺区,2026-01-04,33668.0,96.04,,,3
1,番禺区,2026-01-11,35055.5,100.0,4.12,,4
1,番禺区,2026-01-18,34366.0,98.03,-1.97,,5
1,番禺区,2026-01-25,36242.0,103.38,5.46,,3
1,番禺区,2026-02-01,35120.0,100.18,-3.1,,3
1,番禺区,2026-02-08,34146.5,97.41,-2.77,,4
1,番禺区,2026-02-15,34089.0,97.24,-0.17,,4
1,番禺区,2026-02-22,34287.0,97.81,0.58,,5
1,番禺区,2026-03-01,33769.0,96.33,-1.51,,4
1,番禺区,2026-03-08,34987.0,99.8,3.61,,5
1,番禺区,2026-03-15,32941.5,93.97,-5.85,,4
1,番禺区,2026-03-22,35459.5,101.15,7.64,,4
1,番禺区,2026-03-29,34707.5,99.01,-2.12,,4
1,番禺区,2026-04-05,35038.0,99.95,0.95,,3
1,番禺区,2026-04-12,39192.0,111.8,11.86,,3
1,番禺区,2026-04-19,37552.5,107.12,-4.18,,4
1,番禺区,2026-04-26,35621.5,101.61,-5.14,,2
1,番禺区,2026-05-03,32359.0,92.31,-9.16,,6
1,番禺区,2026-05-10,38444.5,109.67,18.81,,4
1,番禺区,2026-05-17,32994.0,94.12,-14.18,,2
1,番禺区,2026-05-24,38614.0,110.15,17.03,,5
1,番禺区,2026-05-31,35601.5,101.56,-7.8,,6
1,番禺区,2026-06-07,34420.0,98.19,-3.32,,4
1,番禺区,2026-06-14,32026.5,91.36,-6.95,,6
1,番禺区,2026-06-21,32779.0,93.51,2.35,,3
1,番禺区,2026-06-28,36677.0,104.63,11.89,,4
