city_id,city_name,tag_a,tag_b,count,share,avg_unit_price
1,广州,名校区,朝南,314,0.0475,56126
1,广州,名校区,带电梯,302,0.0457,56798
1,广州,名校区,楼龄新,221,0.0334,56421
1,广州,名校区,地铁可达,220,0.0333,55368
1,广州,带电梯,朝南,214,0.0324,56330
1,广州,三房,名校区,211,0.0319,55341
1,广州,朝南,楼龄新,168,0.0254,55289
1,广州,三房,朝南,163,0.0247,56421
1,广州,带电梯,楼龄新,160,0.0242,56607
1,广州,地铁可达,朝南,156,0.0236,54230
1,广州,地铁可达,带电梯,155,0.0234,55289
1,广州,三房,带电梯,146,0.0221,56440
1,广州,名校区,近地铁,140,0.0212,56424
1,广州,三房,楼龄新,114,0.0172,56816
1,广州,名校区,精装,112,0.0169,55515
1,广州,两房,名校区,110,0.0166,57460
1,广州,名校区,四房,110,0.0166,55568
1,广州,地铁可达,楼龄新,109,0.0165,54044
1,广州,名校区,豪装,107,0.0162,56850
1,广州,三房,地铁可达,101,0.0153,55289
1,广州,带电梯,近地铁,100,0.0151,57174
1,广州,朝南,近地铁,100,0.0151,56290
1,广州,名校区,毛坯,90,0.0136,55719
1,广州,名校区,笋盘,89,0.0135,34385
1,广州,南北通透,名校区,88,0.0133,55515
1,广州,南北通透,朝南,88,0.0133,55515
1,广州,朝南,精装,86,0.013,55315
1,广州,两房,朝南,84,0.0127,56266
1,广州,四房,带电梯,81,0.0123,56395
1,广州,带电梯,精装,77,0.0116,57904
1,广州,朝南,豪装,76,0.0115,56658
1,广州,两房,带电梯,75,0.0113,57767
1,广州,楼龄新,近地铁,75,0.0113,57170
1,广州,带电梯,豪装,73,0.011,57208
1,广州,带电梯,毛坯,71,0.0107,55195
1,广州,三房,近地铁,70,0.0106,55268
1,广州,朝南,笋盘,68,0.0103,34550
1,广州,四房,朝南,67,0.0101,54328
1,广州,朝南,毛坯,65,0.0098,55195
1,广州,四房,地铁可达,61,0.0092,55446
1,广州,四房,楼龄新,61,0.0092,55446
1,广州,南北通透,带电梯,60,0.0091,55884
1,广州,地铁可达,豪装,58,0.0088,55896
1,广州,两房,地铁可达,58,0.0088,55046
1,广州,楼龄新,精装,57,0.0086,53924
1,广州,带电梯,笋盘,57,0.0086,33668
1,广州,楼龄新,豪装,55,0.0083,56421
1,广州,三房,精装,55,0.0083,53467
1,广州,三房,豪装,54,0.0082,57106
1,广州,地铁可达,精装,54,0.0082,58252
1,广州,地铁可达,笋盘,51,0.0077,34366
1,广州,楼龄新,毛坯,50,0.0076,56110
1,广州,南北通透,楼龄新,50,0.0076,55884
1,广州,地铁可达,毛坯,49,0.0074,53372
1,广州,楼龄新,笋盘,47,0.0071,34090
1,广州,两房,楼龄新,46,0.007,55696
1,广州,精装,近地铁,45,0.0068,54194
