listing_id,city_id,district_name,community_id,school_count,avg_school_score,premium_ratio_est
1,2,南山区,1,4,86.3,23.16
2,2,南山区,1,4,86.3,23.16
3,2,南山区,1,4,86.3,23.16
4,2,南山区,1,4,86.3,23.16
5,2,南山区,1,4,86.3,23.16
6,2,南山区,1,4,86.3,23.16
7,2,南山区,1,4,86.3,23.16
8,2,南山区,1,4,86.3,23.16
9,2,南山区,1,4,86.3,23.16
10,2,南山区,1,4,86.3,23.16
11,2,南山区,1,4,86.3,23.16
12,2,南山区,1,4,86.3,23.16
13,2,南山区,1,4,86.3,23.16
14,2,南山区,1,4,86.3,23.16
15,2,南山区,1,4,86.3,23.16
16,2,南山区,1,4,86.3,23.16
17,2,南山区,1,4,86.3,23.16
18,2,南山区,1,4,86.3,23.16
19,2,南山区,1,4,86.3,23.16
20,2,南山区,1,4,86.3,23.16
21,2,南山区,1,4,86.3,23.16
22,2,南山区,1,4,86.3,23.16
23,2,南山区,1,4,86.3,23.16
24,2,南山区,1,4,86.3,23.16
25,2,南山区,1,4,86.3,23.16
26,2,南山区,1,4,86.3,23.16
27,2,南山区,1,4,86.3,23.16
28,2,南山区,1,4,86.3,23.16
29,2,南山区,1,4,86.3,23.16
30,2,南山区,1,4,86.3,23.16
31,2,南山区,1,4,86.3,23.16
32,2,南山区,1,4,86.3,23.16
33,2,南山区,1,4,86.3,23.16
34,2,南山区,1,4,86.3,23.16
35,2,南山区,1,4,86.3,23.16
36,2,南山区,1,4,86.3,23.16
37,2,南山区,1,4,86.3,23.16
38,2,南山区,1,4,86.3,23.16
39,2,南山区,1,4,86.3,23.16
40,2,南山区,1,4,86.3,23.16
41,2,南山区,1,4,86.3,23.16
42,2,南山区,1,4,86.3,23.16
43,2,南山区,1,4,86.3,23.16
44,2,南山区,1,4,86.3,23.16
45,2,南山区,1,4,86.3,23.16
46,2,南山区,1,4,86.3,23.16
47,2,南山区,1,4,86.3,23.16
48,2,南山区,1,4,86.3,23.16
49,2,南山区,1,4,86.3,23.16
50,2,南山区,1,4,86.3,23.16
51,2,南山区,2,4,86.3,23.16
52,2,南山区,2,4,86.3,23.16
53,2,南山区,2,4,86.3,23.16
54,2,南山区,2,4,86.3,23.16
55,2,南山区,2,4,86.3,23.16
